2018.10.26 11:55:18.207;0,031594;0,031588;0,000935;0,000379;0,000409;2,689340;0,012927
2018.10.26 11:56:23.723;0,031675;0,031667;0,000935;0,000379;0,000409;2,693257;0,012907
2018.10.26 11:57:30.054;0,031637;0,031605;0,000935;0,000379;0,000409;2,689450;0,012918
2018.10.26 11:58:36.193;0,031604;0,031598;0,000935;0,000379;0,000409;2,689186;0,012933
2018.10.26 11:59:42.034;0,031589;0,031588;0,000935;0,000379;0,000409;2,689538;0,012931
2018.10.26 12:00:48.166;0,031661;0,031646;0,000935;0,000379;0,000409;2,691323;0,012913
2018.10.26 12:01:54.403;0,031617;0,031581;0,000935;0,000379;0,000409;2,689241;0,012924
2018.10.26 12:03:00.197;0,031570;0,031565;0,000935;0,000379;0,000409;2,686208;0,012942
2018.10.26 13:03:05.320;0,031417;0,031408;0,000935;0,000379;0,000408;2,676477;0,013001
2018.10.26 13:04:13.941;0,031428;0,031421;0,000935;0,000379;0,000408;2,676511;0,012996
2018.10.26 13:05:19.941;0,031416;0,031415;0,000935;0,000379;0,000408;2,676537;0,013001
2018.10.26 13:06:26.521;0,031419;0,031414;0,000935;0,000379;0,000408;2,677015;0,013000
2018.10.26 13:07:32.256;0,031434;0,031430;0,000935;0,002379;0,002408;15,787027;0,076629
2018.10.26 13:08:37.952;0,031430;0,031425;0,000935;0,002379;0,002408;15,782652;0,076629
2018.10.26 13:09:44.959;0,031430;0,031426;0,000935;0,002379;0,002408;15,783907;0,076629
2018.10.26 13:10:50.066;0,031412;0,031401;0,000935;0,002379;0,002408;15,783985;0,076677
2018.10.26 13:11:56.063;0,031408;0,031407;0,000935;0,002379;0,002408;15,782535;0,076680
2018.10.26 13:13:41.219;0,031448;0,031424;0,000935;0,002379;0,002408;15,794195;0,076593
2018.10.26 13:24:56.657;0,031416;0,031412;0,000935;0,002379;0,002408;15,787266;0,076665
2018.10.26 13:26:02.824;0,031418;0,031413;0,000935;0,002379;0,002408;15,786800;0,076658
2018.10.26 13:27:08.645;0,031428;0,031424;0,000935;0,002379;0,002408;15,784274;0,076617
2018.10.26 13:29:07.016;0,031425;0,031424;0,000935;0,002379;0,002408;15,782656;0,076644
2018.10.26 13:31:09.179;0,031426;0,031424;0,000935;0,002379;0,002408;15,788640;0,076636
2018.10.26 13:32:10.959;0,031427;0,031424;0,000935;0,002379;0,002408;15,791942;0,076636
2018.10.26 13:33:13.563;0,031426;0,031423;0,000935;0,002379;0,002408;15,788352;0,076646
2018.10.26 13:34:15.572;0,031414;0,031413;0,000935;0,002379;0,002408;15,791182;0,076668
2018.10.26 13:35:18.837;0,031422;0,031416;0,000935;0,002379;0,002408;15,791629;0,076634
2018.10.26 13:36:21.070;0,031425;0,031415;0,000935;0,002379;0,002408;15,791942;0,076641
2018.10.26 13:37:21.912;0,031428;0,031417;0,000935;0,002379;0,002408;15,792114;0,076634
2018.10.26 13:38:24.021;0,031424;0,031416;0,000935;0,002379;0,002408;15,790892;0,076644
2018.10.26 13:39:26.046;0,031421;0,031416;0,000935;0,002379;0,002408;15,788427;0,076651
2018.10.26 13:40:27.901;0,031423;0,031419;0,000935;0,002379;0,002408;15,788826;0,076646
2018.10.26 13:41:30.782;0,031418;0,031413;0,000935;0,002379;0,002408;15,788840;0,076658
2018.10.26 13:42:32.584;0,031427;0,031413;0,000935;0,002379;0,002408;15,789996;0,076636
2018.10.26 13:43:35.709;0,031422;0,031414;0,000935;0,002379;0,002408;15,791514;0,076648
2018.10.26 13:44:36.909;0,031424;0,031419;0,000935;0,002379;0,002408;15,791186;0,076644
2018.10.26 13:45:38.848;0,031419;0,031418;0,000935;0,002379;0,002408;15,788926;0,076648
2018.10.26 13:46:41.182;0,031416;0,031410;0,000935;0,002379;0,002408;15,787910;0,076663
2018.10.26 13:47:43.233;0,031402;0,031401;0,000935;0,002379;0,002408;15,787216;0,076697
2018.10.26 13:48:44.900;0,031414;0,031407;0,000935;0,002379;0,002408;15,787296;0,076673
2018.10.26 13:49:45.749;0,031412;0,031405;0,000935;0,002379;0,002408;15,782600;0,076673
2018.10.26 13:50:47.666;0,031410;0,031405;0,000935;0,002379;0,002408;15,789831;0,076677
2018.10.26 13:51:49.344;0,031417;0,031408;0,000935;0,002379;0,002408;15,789940;0,076661
2018.10.26 13:52:51.446;0,031414;0,031409;0,000935;0,002379;0,002408;15,790007;0,076668
2018.10.26 13:53:53.561;0,031414;0,031410;0,000935;0,002379;0,002408;15,782514;0,076668
2018.10.26 13:54:54.873;0,031417;0,031410;0,000935;0,002379;0,002408;15,789755;0,076661
2018.10.26 13:55:57.331;0,031412;0,031411;0,000935;0,002379;0,002408;15,786458;0,076673
2018.10.26 13:56:59.714;0,031416;0,031412;0,000935;0,002379;0,002408;15,787462;0,076663
2018.10.26 13:58:00.866;0,031425;0,031416;0,000935;0,002379;0,002408;15,788786;0,076646
2018.10.26 13:59:02.103;0,031426;0,031418;0,000935;0,002379;0,002408;15,785484;0,076644
2018.10.26 14:00:05.097;0,031417;0,031409;0,000935;0,002379;0,002408;15,785421;0,076661
2018.10.26 14:01:07.316;0,031446;0,031441;0,000935;0,002379;0,002408;15,788685;0,076591
2018.10.26 14:02:08.724;0,031444;0,031436;0,000935;0,002379;0,002408;15,791320;0,076595
2018.10.26 14:03:11.294;0,031444;0,031443;0,000935;0,002379;0,002408;15,801296;0,076595
2018.10.26 14:04:13.098;0,031450;0,031440;0,000935;0,002379;0,002408;15,800425;0,076583
2018.10.26 14:05:14.781;0,031456;0,031451;0,000935;0,002379;0,002408;15,794452;0,076576
2018.10.26 14:06:17.817;0,031455;0,031454;0,000935;0,002379;0,002408;15,800201;0,076569
2018.10.26 14:07:19.583;0,031447;0,031440;0,000935;0,002379;0,002408;15,800066;0,076588
2018.10.26 14:08:20.545;0,031452;0,031446;0,000935;0,002379;0,002408;15,800145;0,076576
2018.10.26 14:09:22.800;0,031454;0,031452;0,000935;0,002379;0,002408;15,800972;0,076571
2018.10.26 14:10:23.720;0,031459;0,031456;0,000935;0,002379;0,002408;15,800300;0,076559
2018.10.26 14:11:26.339;0,031463;0,031444;0,000935;0,002379;0,002408;15,801337;0,076550
2018.10.26 14:12:27.085;0,031451;0,031449;0,000935;0,002379;0,002408;15,804546;0,076579
2018.10.26 14:13:29.769;0,031451;0,031448;0,000935;0,002379;0,002408;15,800150;0,076579
